INSERT INTO `t_zone` VALUES (1, '东城区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2273, '玉龙纳西族自治县', 288, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2274, '永胜县', 288, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2275, '华坪县', 288, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2276, '宁蒗彝族自治县', 288, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2277, '门源回族自治县', 289, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2278, '祁连县', 289, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2279, '海晏县', 289, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2280, '刚察县', 289, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2281, '城东区', 290, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2282, '城中区', 290, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2283, '城西区', 290, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2284, '城北区', 290, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2285, '大通回族土族自治县', 290, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2286, '湟中县', 290, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2287, '湟源县', 290, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2288, '平安县', 291, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2289, '民和回族土族自治县', 291, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2290, '乐都县', 291, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2291, '互助土族自治县', 291, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2292, '化隆回族自治县', 291, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2293, '循化撒拉族自治县', 291, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2294, '同仁县', 292, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2295, '尖扎县', 292, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2296, '泽库县', 292, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2297, '河南蒙古族自治县', 292, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2298, '共和县', 293, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2299, '同德县', 293, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2300, '贵德县', 293, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2301, '兴海县', 293, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2302, '贵南县', 293, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2303, '玛沁县', 294, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2304, '班玛县', 294, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2305, '甘德县', 294, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2306, '达日县', 294, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2307, '久治县', 294, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2308, '玛多县', 294, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2309, '玉树县', 295, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2310, '杂多县', 295, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2311, '称多县', 295, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2312, '治多县', 295, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2313, '囊谦县', 295, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2314, '曲麻莱县', 295, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2315, '格尔木市', 296, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2316, '德令哈市', 296, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2317, '乌兰县', 296, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2318, '都兰县', 296, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2319, '天峻县', 296, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2320, '新城区', 297, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2321, '碑林区', 297, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2322, '莲湖区', 297, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2323, '灞桥区', 297, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2324, '未央区', 297, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2325, '雁塔区', 297, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2326, '阎良区', 297, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2327, '临潼区', 297, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2328, '长安区', 297, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2329, '蓝田县', 297, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2330, '周至县', 297, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2331, '户县', 297, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2332, '高陵县', 297, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2333, '秦都区', 298, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2334, '杨陵区', 298, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2335, '渭城区', 298, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2336, '三原县', 298, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2337, '泾阳县', 298, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2338, '乾县', 298, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2339, '礼泉县', 298, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2340, '永寿县', 298, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2341, '彬县', 298, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2342, '长武县', 298, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2343, '旬邑县', 298, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2344, '淳化县', 298, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2345, '武功县', 298, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2346, '兴平市', 298, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2347, '宝塔区', 299, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2348, '延长县', 299, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2349, '延川县', 299, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2350, '子长县', 299, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2351, '安塞县', 299, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2352, '志丹县', 299, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2353, '吴起县', 299, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2354, '甘泉县', 299, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2355, '富县', 299, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2356, '洛川县', 299, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2357, '宜川县', 299, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2358, '黄龙县', 299, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2359, '黄陵县', 299, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2360, '榆阳区', 300, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2361, '神木县', 300, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2362, '府谷县', 300, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2363, '横山县', 300, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2364, '靖边县', 300, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2365, '定边县', 300, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2366, '绥德县', 300, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2367, '米脂县', 300, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2368, '佳县', 300, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2369, '吴堡县', 300, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2370, '清涧县', 300, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2371, '子洲县', 300, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2372, '临渭区', 301, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2373, '华县', 301, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2374, '潼关县', 301, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2375, '大荔县', 301, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2376, '合阳县', 301, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2377, '澄城县', 301, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2378, '蒲城县', 301, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2379, '白水县', 301, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2380, '富平县', 301, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2381, '韩城市', 301, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2382, '华阴市', 301, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2383, '商州区', 302, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2384, '洛南县', 302, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2385, '丹凤县', 302, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2386, '商南县', 302, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2387, '山阳县', 302, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2388, '镇安县', 302, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2389, '柞水县', 302, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2390, '汉滨区', 303, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2391, '汉阴县', 303, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2392, '石泉县', 303, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2393, '宁陕县', 303, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2394, '紫阳县', 303, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2395, '岚皋县', 303, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2396, '平利县', 303, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2397, '镇坪县', 303, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2398, '旬阳县', 303, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2399, '白河县', 303, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2400, '汉台区', 304, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2401, '南郑县', 304, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2402, '城固县', 304, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2403, '洋县', 304, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2404, '西乡县', 304, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2405, '勉县', 304, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2406, '宁强县', 304, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2407, '略阳县', 304, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2408, '镇巴县', 304, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2409, '留坝县', 304, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2410, '佛坪县', 304, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2411, '渭滨区', 305, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2412, '金台区', 305, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2413, '陈仓区', 305, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2414, '凤翔县', 305, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2415, '岐山县', 305, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2416, '扶风县', 305, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2417, '眉县', 305, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2418, '陇县', 305, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2419, '千阳县', 305, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2420, '麟游县', 305, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2421, '凤县', 305, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2422, '太白县', 305, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2423, '王益区', 306, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2424, '印台区', 306, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2425, '耀州区', 306, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2426, '宜君县', 306, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2427, '港口区', 307, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2428, '防城区', 307, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2429, '上思县', 307, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2430, '东兴市', 307, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2431, '兴宁区', 308, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2432, '青秀区', 308, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2433, '江南区', 308, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2434, '西乡塘区', 308, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2435, '良庆区', 308, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2436, '邕宁区', 308, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2437, '武鸣县', 308, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2438, '隆安县', 308, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2439, '马山县', 308, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2440, '上林县', 308, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2441, '宾阳县', 308, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2442, '横县', 308, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2443, '江洲区', 309, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2444, '扶绥县', 309, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2445, '宁明县', 309, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2446, '龙州县', 309, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2447, '大新县', 309, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2448, '天等县', 309, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2449, '凭祥市', 309, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2450, '兴宾区', 310, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2451, '忻城县', 310, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2452, '象州县', 310, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2453, '武宣县', 310, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2454, '金秀瑶族自治县', 310, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2455, '合山市', 310, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2456, '城中区', 311, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2457, '鱼峰区', 311, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2458, '柳南区', 311, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2459, '柳北区', 311, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2460, '柳江县', 311, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2461, '柳城县', 311, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2462, '鹿寨县', 311, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2463, '融安县', 311, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2464, '融水苗族自治县', 311, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2465, '三江侗族自治县', 311, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2466, '秀峰区', 312, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2467, '叠彩区', 312, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2468, '象山区', 312, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2469, '七星区', 312, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2470, '雁山区', 312, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2471, '阳朔县', 312, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2472, '临桂县', 312, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2473, '灵川县', 312, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2474, '全州县', 312, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2475, '兴安县', 312, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2476, '永福县', 312, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2477, '灌阳县', 312, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2478, '龙胜各族自治县', 312, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2479, '资源县', 312, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2480, '平乐县', 312, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2481, '荔浦县', 312, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2482, '恭城瑶族自治县', 312, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2483, '万秀区', 313, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2484, '碟山区', 313, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2485, '长洲区', 313, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2486, '苍梧县', 313, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2487, '藤县', 313, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2488, '蒙山县', 313, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2489, '岑溪市', 313, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2490, '八步区', 314, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2491, '昭平县', 314, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2492, '钟山县', 314, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2493, '富川瑶族自治县', 314, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2494, '港北区', 315, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2495, '港南区', 315, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2496, '覃塘区', 315, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2497, '平南县', 315, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2498, '桂平市', 315, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2499, '玉州区', 316, 2, '', '2015-03-06', '何开', '18620025267');
INSERT INTO `t_zone` VALUES (2500, '容县', 316, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2501, '陆川县', 316, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2502, '博白县', 316, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2503, '兴业县', 316, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2504, '北流市', 316, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2505, '右江区', 317, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2506, '田阳县', 317, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2507, '田东县', 317, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2508, '平果县', 317, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2509, '德保县', 317, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2510, '靖西县', 317, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2511, '那坡县', 317, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2512, '凌云县', 317, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2513, '乐业县', 317, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2514, '田林县', 317, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2515, '西林县', 317, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2516, '隆林各族自治县', 317, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2517, '钦南区', 318, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2518, '钦北区', 318, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2519, '灵山县', 318, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2520, '浦北县', 318, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2521, '金城江区', 319, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2522, '南丹县', 319, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2523, '天峨县', 319, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2524, '凤山县', 319, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2525, '东兰县', 319, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2526, '罗城仫佬族自治县', 319, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2527, '环江毛南族自治县', 319, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2528, '巴马瑶族自治县', 319, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2529, '都安瑶族自治县', 319, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2530, '大化瑶族自治县', 319, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2531, '宜州市', 319, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2532, '海城区', 320, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2533, '银海区', 320, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2534, '铁山港区', 320, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2535, '合浦县', 320, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2536, '城关区', 321, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2537, '林周县', 321, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2538, '当雄县', 321, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2539, '尼木县', 321, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2540, '曲水县', 321, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2541, '堆龙德庆县', 321, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2542, '达孜县', 321, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2543, '墨竹工卡县', 321, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2544, '日喀则市', 322, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2545, '南木林县', 322, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2546, '江孜县', 322, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2547, '定日县', 322, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2548, '萨迦县', 322, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2549, '拉孜县', 322, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2550, '昂仁县', 322, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2551, '谢通门县', 322, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2552, '白朗县', 322, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2553, '仁布县', 322, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2554, '康马县', 322, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2555, '定结县', 322, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2556, '仲巴县', 322, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2557, '亚东县', 322, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2558, '吉隆县', 322, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2559, '聂拉木县', 322, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2560, '萨嘎县', 322, 0, '', '0000-00-00', '', '');
